#! Version: 04/06/2019_16:39:28
# This file has been generated with the file "results/opd/opd.txt" (version 04/06/2019_12:13:15)

# Words searched are : ['a', 'about', 'as', 'at', 'by', 'for', 'has', 'in', 'is', 'of', 'on', 'same', 'the', 'to', 'with']

Root words 2160/4603 (46.93%), (unique = 1182)
part, cost, compatibleWith, hasSource, hasConspirator, hasAccomplice, hasBrother, hasRelation, isSpouseOf, isBoyfriendOf, hasColleague, isCustomerOf, isResearcherOf, hasContractor, isRepresentativeOf, hasAnalyst, isBeneficiaryOrganizationOf, hasHusband, hasBeneficiaryOrganization, hasBoyfriend, hasEmployee, hasObject, hasRepresentative, hasCustomer, isSubcontractorOf, isRetailerOf, isGirlfriendOf, isVendorOf, hasWife, hasVictimOrganization, hasRetailer, isColleagueOf, hasAccessTo, hasSister, isContractorOf, isVictimOrganizationOf, hasFather, hasProfessor, isReferencedBy, isAnalystOf, isProfessorOf, hasManager, hasDestination, hasLocation, isSisterOf, hasCompetitor, hasVendor, hasConsultant, isWifeOf, isTechnicianOf, hasInstrument, starts, hasTechnician, hasResearcher, isSubjectOf, isFriendOf, finishedBy, isPartnerOf, isFatherOf, isHusbandOf, isEmployeeOf, hasReferenceTo, isManagerOf, hasFriend, hasMother, hasGirlfriend, hasSpouse, isBrotherOf, hasSubcontractor, isConsultantOf, cotemporalWith, startedBy, isConspiratorOf, finishes, isAccompliceOf, isRelationOf, isMotherOf, hasMany, belongsTo, transmission, organism, property, has_cousin, has_uncle, has_mother, witnessed, has_quality, has_grandson, targets, has_nephew, has_boyfriend, inflicted, has_friend, has_brother, has_daughter, has_age, insulted, has_aunt, divorced, has_event, 
evaluates, declares, counts_as, believed_by, played_by, utters, asserted_by, declared_by, promises, bears, imposed_on, believes, stated_by, observer, evaluated_by, qualifies, isParentOf, isWifeOf, isRelationOf, hasGrandmother, isForemotherOf, isChildOf, hasPartner, hasParent, isNieceOf, isInLawOf, isGrandmotherOf, isSiblingOf, hasAncestor, isSonOf, isFatherOf, isSpouseOf, isForefatherOf, hasFather, isDaughterOf, hasWife, isSisterOf, hasGrandfather, hasChild, hasMother, isMotherOf, isHusbandOf, hasSister, isBrotherOf, hasHusband, hasSon, hasBrother, isAncestorOf, isNephewOf, isPartnerIn, hasUncle, isAuntOf, isGrandfatherOf, isUncleOf, hasAunt, hasDaughter, branch_of, bounds, part_of, attaches_to, img, thumbnail, made, publications, phone, theme, tipjar, homepage, fundedBy, maker, weblog, account, depiction, mbox, focus, interest, topic, openid, page, member, knows, depicts, logo, hasNutrient, hasGuest, producedByRecipe, hasStep, hasProfile, madeOf, hasIngredient, impliesPreference, contains, home-of, has-instance, is-result-of, overseen-by, playing-for, has-fixture, registered-with, has-cup-round, 
represents-country, round-has-fixture, instance-of, part-of-career, oversees, cup-round-in, is-fixture-of, managing, is-hosted-by, member-of, competes-in, is-fixture-in, widgets, properties, hasIntelligences, hasPublisher, hasGoverningOrganization, hasAuthor, used, hasSubOrganization, hasMember, confidence, scenarioDescribedIn, isSupportedBy, isMemberOf, sourceInstrument, relatedProject, isPublisherOf, isAuthorOf, sourceAlgorithm, describesScenario, hasInputDataset, subOrganizationOf, implementedIn, sourceDataset, implements, targetSensor, worksAt, worksAt, contributedModel, sourceModel, subject, instrumentType, extent, exterior, where, occupies, exists_at, framed_by, boundary_of, has_token, played_by, participates_in, participates_in, has_part, has_participant, has_participant, projects_to, plays_role, instantiated_by, token_of, occupied_by, depends_on, instance_of, exhibits, necessary_for, coincides_with, has_boundary, projection_of, part_of, frames, layer_of, agent_in, function_determinant_of, framed_by, exists_at, occupies, requirement_of, frames, has_value, realized_by, plays_role, depends_on, has_requirement, occupied_by, has_part, caused_by, on_layer, has_participant, goal_of, token_of, member_of, has_boundary, has_goal, participates_in, has_member, value_of, has_function_determinant, realizes, has_agent, 
part_of, has_token, instance_of, projection_of, boundary_of, causes, function_of, projects_to, necessary_for, instantiated_by, circumscribes, rhyme, allophone, antonym, hasMeaning, goal, hasConstituent, agent, adjunct, feature, infixedIn, names, predicate, entailedBy, specifier, hypernym, meronym, translation, hasCitation, hasEntry, complement, nucleus, coda, subject, hasForm, hasType, inLanguage, prefix, labels, hasGrammar, precedes, head, hasGlosses, hasProperty, allomorph, synonym, agrees, onset, constituents, argument, entails, hasConstraint, object, realization, follows, suffix, hasSpecification, hasFeature, patient, owlsParameter, addressProperty, hasCountry, hasCity, hasEmail, hasState, hasTelephone, homepage, weblog, maker, mbox, knows, depiction, page, depicts, theme, interest, fundedBy, thumbnail, member, img, made, account, publications, focus, logo, topic, tipjar, openid, phone, hasDestination, hasCreator, hasSender, supervisorOf, hasAffiliation, hasAuthor, hasSupervisor, projectAssistantOf, eventsEditor, editorOfEvents, belongsToCentre, 
affiliationOf, hasArticlePublication, hasBookPublication, unitHead, isGroundedBy, isParametrizedBy, hasRelationshipWithProperty, grounds, hasImpact, hasAddress, isImpactOf, impactsState, hasInputMessage, hasOutputMessage, hasMethod, hasOperation, hasImpactonProperty, hasInput, hasOutput, serviceProvidedBy, isRealizedBy, hasVendor, providesService, hasOutput, resourceUsedIn, expresses, modifies, isConceptualizedBy, usesResource, hasComponent, hasOwner, hasLocation, defines, hasInput, aligns, attachedTo, conceptualizes, Usually_is, hasObject1, mustbecomposedof, hasObject1Attribute, hasObject2, understands, Overlaps, generates, isUnderstoodBy, Contains, hasConvention, hasReferenceDocumentation, hasDocumentation, isContainerOf, isFigureFor, Overlaps, language, type, requires, liefert, verwendet, leitet, bietet, beliefert, verwaltet, jeOdlocba, jeDokument, imaStoritev, imaDokument, sproziStoritev, isUsedBy, isIssuedBy, hasName, Refer, Return, Return, Return, Return, isUtilizedBy, isReturnedBy, isReturnedBy, isReturnedBy, isReturnedBy, Browse, Browse, isBorrowedBy, isBorrowedBy, isBorrowedBy, isBorrowedBy, Utilize, isReferedBy, Use, AssociateWith, Issue, isBrowsedBy, Borrow, Borrow, Borrow, Borrow, hasTitle, prior, applies, excluded, 
rebuts, subtype, annotationDate, keywords, requirement, coverage, language, language, coverage, source, property, type, date, category, subject, relation, status, usedIn, creator, description, contributor, version, format, title, description, rights, durationDescription, kindRelation, keyword, taxonDescription, taxonSource, purpose, description, contributeRole, context, taxonKeyword, Property, publisher, identifier, refTaxon, format, entity, type, coverage, annotationDescription, cost, annotationEntity, structure, difficulty, contributeDate, hasResourceIdentifier, keyword, annotationDate, description, classificationTaxon, technicalDuration, contributionEntity, coverage, classificationKeyword, isCompositeOf, part_of, hasFeature, isDescribedBy, withTerm, hasPart, part, member_of, part_of, member, contains, contained_in, component, composes, composed_of, component_of, hasNext, isFollowedBy, hasContents, embodiedBy, instrumentOf, recipientOf, dateOf, resultOf, predecessor, componentOf, agentOf, recordedBy, partOf, represents, participantOf, realizedBy, fragmentOf, realizes, participant, cites, variant, agent, part, exemplifiedBy, exemplifies, 
successor, records, embodies, patientOf, matterOf, matter, refersTo, realizationOf, hasPart, inhererOf, manifestationOf, hasAgent, inheresIn, hasParticipant, partOf, participantOf, has_providers, has_performer, has_manufacturer, has_scale, has_type, has_compound, has_diameter, has_fiducials, has_height, has_measurement, has_mass, has_units, has_affiliation, has_result, has_database, has_measurement_type, has_protocol, has_species, has_software, has_hardware, has_host_part, has_length, has_treatment, has_nodes, has_category, has_citation, has_action, has_individual, has_donor, has_owner, has_bioassays, has_additive, contains, part_of, _part_of, 1/format, org/dc/terms/license, endorsedBy, syntax, ontologyInUse, evaluationMethod, module, 1/creator, 1/type, 1/subject, 1/contributer, ontologyLanguage, evaluatedBy, sponseredBy, sourceOntology, part_of, contains, isBorrowedBy, isReciprocityOf, isReputeOf, hasReciprocity, isDescribedBy, isLentBy, isLenderOf, isExecutorOf, isBorrowerOf, isMinterOf, isADescriptionOf, hasRepute, isTransportedBySymbol, isCommissionerOf, isCommissionedBy, isMintedBy, isExecutedBy, isIssuedBy, isDirectorOf, isSoundmixOf, isGenreOf, hasActor, isConsumableAs, isActressIn, hasMaleActor, belongsToGenre, hasSoundmix, hasDirector, isAwardedWith, isColorOf, nominatedFor, isTranslatedTo, 
isCertifiedWith, isProducedBy, hasComposer, produced, isComposerIn, hasColor, part_of, part_of, has_domain, has_regexp, has_order, has_units, commanded_by, commands, allows, disallows, measuredBy, contextFor, hasUnit, hasMember, memberOf, hasContext, valueFor, hasTargetUnit, hasSourceUnit, usesStandard, usesProtocol, hasValue, hasQualifier, observedBy, hasConcentration, isPartOfConveyor, hasComponent, hasConnection, hasFlow, isConnectedTo, hasVolume, isComponentOf, hasComposition, participant-in, follows, exposed-to, has-quality, participant, part_of, hasIngredient, isBaseOf, isIngredientOf, hasTopping, isToppingOf, hasBase, isEncompassedBy, connects, hasOwner, hasPublisher, hasMember, hasFromLanguage, hasDescription, isMemberOf, hasContent, hasCreator, hasTrigger, hasPolicyCondition, controls, hasAuthority, governs, hasPrecedence, hasAlternativeActor, similar_abnormality, observed_abnormality, factor_of, has_factor, strengthened_by_disorder, location, part, resource_for, participant_in, created_by, result_of, requirement, creation, resource, requirement_of, participant, result, theParam, else, performedBy, collapsesTo, then, hasPrecondition, withOutput, hasVar, composedOf, timeout, hasResultVar, hasEffect, whileCondition, realizes, setBinding, 
ifCondition, toVar, realizedBy, components, hasClient, untilCondition, expandsTo, base, part_of, references, isIdentifiedBy, abut, cover, part, overlap, covered_by, connect, meet, contained_in, counts_as, imposed_on, context, plays, played_by, member, actor, member_of, part_of, linksPool, quantifies, modelsStuff, surroundedBy, locatedAt, contains, modelsProcess, modelsPool, follows, precedes, isPresentedBy, describedBy, isDescribedBy, isSupportedBy, supports, providedBy, presentedBy, describes, presents, supportedBy, provides, member, related, broader, hasTopConcept, inScheme, topConceptOf, memberList, narrower, exemplar_of, genome_of, gained, paralogous_to, part_of, guided_by, guides, lost, translation_of, adjacent_to, contains, finished_by, edited_to, translates_to, overlaps, starts, position_of, contained_by, connects_on, finishes, transcribed_to, associated_with, homologous_to, has_origin, recombined_to, has_part, started_by, similar_to, variant_of, orthologous_to, sequence_of, has_quality, member_of, attached_to, part_of, adjacent_to, consist_of, hasSales, hasCar, hasSales, hasCar, hasCells, hasSheets, 
hasRows, hasColumns, hasCells, hasColumns, hasClassValue, hasSheets, hasRows, isPropertyOf, hasValue, observes, hasDeployment, hasInput, hasRegion, hasPart, isRegionFor, isSettingFor, inCondition, implementedBy, satisfies, hasOutput, hasQuality, isProducedBy, hasParticipant, isProxyFor, hasLocation, hasProperty, isQualityOf, onPlatform, describes, detects, implements, ofFeature, isDescribedBy, inDeployment, isParticipantIn, observedBy, isLocationOf, forProperty, exploit, vulnerability, configuration, malware, geolocation, identity, location, producer, attribution, infrastructure, indicator, cost, description, operator, confidence, intent, tool, weakness, activity, impact, contact, history, time, scope, incident, observable, stage, handling, targetting, contributor, sighting, objective, efficacy, containsSubstance, pickedBy, body, head, arguments, builtin, argument1, argument2, argument1, builtin, head, body, arguments, argument2, hasElements, hasAttributes, part_of, isInside, isPlayedBy, isPublishedBy, publish, contains, play, hasStatus, usesEncryption, participatesIn, refersToCommunication, hasParticipant, hasStart, 
isMemberOf, hasMember, after, inside, nonoverlap, before, ends, begins, efficacy, application, in_force, duration, hasBeginning, intervalIn, hasTime, inside, before, hasEnd, after, isRunningOn, hasType, hasQuantification, hasFeature, publicationAuthor, tenured, headOf, memberOf, publicationDate, affiliateOf, orgPublication, advisor, researchProject, member, softwareDocumentation, softwareVersion, teacherOf, affiliatedOrganizationOf, hasAlumnus, listedCourse, worksFor, is_unit_of, lesser, weight, manufacturer, hasPrevious, equal, height, predecessorOf, isSimilarTo, width, depth, hasNext, offers, owns, isVariantOf, isConsumableFor, image, addOn, hasManufacturer, successorOf, seeks, includes, greater, depiction, location, hasExteriorTemperature, hasSource, isSourceOf, createdAt, hasMaker, hasSugar, locatedIn, hasFlavor, hasVintageYear, hasWineDescriptor, hasColor, hasBody, adjacentRegion, hyponym, hypernym, attribute, entailment, participle, cause, pertainym, conforms_to, exposes, selected, realizes, language, currency, replaces, hasLayer, room, usesDevice, triggers, floor, triggeredBy, specializes, countryCode, 
street, building, latitude, hostname, realizedBy, relatesTo, ssid, accessedBy, reliability, zipcode, hasAspect, population, longitude, communicatesWith, assignedTo, address, layout, cellid, hasLocalTime, timestamp, speed, state, hasProvider, providedBy, hasDependency, bearing, usedBy, flowTo, region, rssi, latency, brightness, aggregatedBy, realizedBy, isHostedAt, isRecommendationOf, specialization, hasConflict, hasRecommendation, country, city, buttons, influencedBy, accesses, provides, timeElapsed, postalbox, lac, resolution, composedOf, influences, association, isConflictOf, altitude, assignment, aggregates, isProviderOf, composes, uses, providesResource, 

Empty words 392/4603 (8.52%)
lens, body, isActorOf, hasActor, hasInformation, isAssetOf, hasAsset, hasAction, hasEvent, hasRole, _is_a, hasTile, hasCamera, hasSito, hasSito, isPhotographOf, hasPhotograph, hasInterval, contribution, emulsion, itemOf, agent, dissertation, summary, scale, unit, notation, role, content, carrier, status, classification, capture, instanceOf, generation, mount, review, title, extent, note, projection, hasItem, source, issuance, language, media, layout, place, sublocation, hasInstance, arrangement, polarity, frequency, reviewOf, hasAgent, isLocationOf, atLocation, isTitleOf, isAgentOf, isActivityOf, hasActivity, hasCity, date, hasState, hasAuthor, hasTerritory, hasProvince, hasCountry, hasPublisher, hasConference, hasPoint, hasRoom, isOnFloor, isLocationOf, hasParameter, isInBuilding, isInRoom, hasFloor, hasContext, hasTime, hasLocation, hasSensor, hasOperation, hasAward, hasAwarding, hasCondition, hasPlan, hasParameter, hasScope, hasOption, hasSpiciness, hasLocation, hasActivity, hasEnvironment, hasProfile, hasRole, hasValue, hasTask, hasTime, hasMood, 
comic, animal, stadium, building, architect, magazine, city, museum, mayor, species, album, organ, lymph, saint, spacestation, deanery, plant, person, film, statistic, vein, award, artery, jockey, locomotive, river, diocese, population, ideology, country, genre, demographics, province, island, judge, caterer, rocket, colour, hasAnnotation, cemetery, diploma, project, sea, organisation, road, currency, drama, instrument, altitude, contest, sales, language, event, taxon, nerve, continent, inCemetery, agglomeration, sport, spacecraft, race, novel, hasDatabase, isObjectOf, hasA, isVerbOf, hasObject, hasVerb, hasParticipant, hasControl, hasCeiling, hasFloor, commandOf, actuatorOf, notificationOf, hasWall, floorOf, hasState, hasFunctionality, hasMeter, ceilingOf, hasNotification, statevalueOf, hasCommand, meterOf, isInWall, hasActuator, isIn, has-quality, has-quale, quale-of, quale-of, has-quality, has-quale, hasRegion, isRegionFor, isTaskOf, hasQuality, isRoleOf, isQualityOf, 
hasRole, isParameterFor, hasParameter, hasTask, isAbout, has_color, is_a, hasUnit, hasState, agent, qualified_by, medium, hasSex, has-job, round-in, has-round, forProperty, forClass, hasInventory, hasForce, hasAppearance, hasAction, hasSound, hasConstraint, hasArea, hasMotion, hasAnimation, hasImage, hasImage, isArrayOf, hasSensor, hasInstrument, hasTable, hasCommittee, hasFinding, hasArray, isChapterOf, isTableOf, isImageOf, isFigureOf, hasFigure, inPlatform, inInstrument, isFindingOf, hasChapter, atLocation, property_of, has_role, has_property, role_of, on_level, on_stratum, level_of, has_category, stratum_of, role_of, has_function, hasTerm, hasAddress, hasGender, hasDiscipline, hasQualification, hasService, hasOperation, isServiceOf, isAbout, hasUnits, hasSemantics, hasFigview, hasFigure, taxon, identifier, classification, duration, annotation, educational, relation, classification, annotation, duration, identifier, fragment, recipient, instrument, date, component, result, patient, isAbout, isAbout, has_host, hasEvaluation, isIssuerOf, isAwardOf, isActorIn, hasEditor, isCertificationOf, hasActress, isEditorIn, hasProducer, 
