#! Version: 12/06/2019_17:39:41

# Note: nbClusters = 13

Cluster 0 (99.72%, 4328/4340)
cost, part, body, compatiblewith, shutterspeed, lens, viewfinder, isanalystof, hasfather, hasuppermanagementemployee, hassoftwaredeveloper, hasfamilyrelation, hascustomer, hassalesemployee, startmeetsendingof, iseducationemployeeof, hasvendor, iscolleagueof, issubcontractorof, hascontractor, hassister, hasdestination, hasrepresentative, isfriendof, isresearcherof, hascustomerservicerepresentative, isemployeeof, hasgirlfriend, hasrelation, hasexternalemployee, finishes, istemporallysubsumedby, hasbrother, istechnicianof, ismotherof, isrelationof, isnetworkadministratorof, temporallysubsumes, ismanagerof, hasmanager, iseventrelationof, issisterof, isgirlfriendof, overlapsstart, isofficemanagerof, takesplaceafter, isprofessorof, isaccompliceof, haslocation, hasfriendrelation, ishusbandof, haschieffinancialofficer, hastechnicalemployee, hassource, hashusband, takesplacebefore, isuppermanagementemployeeof, issalesemployeeof, hasaction, cotemporalwith, hasspouse, hasactor, hasprofessor, isadministrativeassistantof, isfamilyrelationof, haspoliceofficer, hasmother, hassecurityguard, haswife, iscustomerof, hascolleague, iscontractorof, hasobject, isspouseof, hasaccessto, hasboyfriend, issystemadministratorof, hasbeneficiaryorganization, hascompetitor, hasfriend, ischieftechnicalofficerof, hasanalyst, ischiefexecutiveofficerof, isfriendrelationof, hasemployee, haseventrelation, hastechnician, hassystemadministrator, isactorof, isvendorof, hasretailer, isfatherof, issecurityguardof, hasnetworkadministrator, isreferencedby, endmeetsbeginningof, starts, hasinstrument, isbeneficiaryorganizationof, finishedby, 
soccertournamentclosingseason, branchto, destination, radio, mediaitem, religiousheadlabel, presenter, costumedesigner, sportspecialty, coexecutiveproducer, profession, statisticlabel, deathcause, lastlaunchrocket, ground, poledrivercountry, lastflight, ispartofwineregion, mouthcountry, commandant, school, sales, curator, firstpopularvote, worldtournament, innervates, grossdomesticproductnominalpercapita, rocket, sea, lastappearance, majorshrine, appointer, variantof, olympicgames, alliance, soccertournamenttopscorer, firstascentperson, associatedband, chiefeditor, sheading, programminglanguage, thumbnail, tonyaward, firstowner, sourceconfluencestate, administrativeheadcity, classis, geminiaward, species, musicians, webcast, ideology, ceo, coatofarms, animal, compiler, mayor, righttributary, cpu, nextevent, lunarrover, soccertournamentthisseason, linguisticstradition, playerseason, capital, student, aircrafthelicoptermultirole, formercoach, administrativecollectivity, subfamily, canonizedby, religion, taoiseach, writer, climate, iftaaward, superintendent, trustee, hybrid, building, olympicoathswornby, composer, agency, champion, subdivisionname, adjacentsettlement, sourcestate, specialeffects, governmentplace, basedon, championindoublefemale, rebuilder, agglomerationarea, architecturalstyle, britishcomedyawards, patron, owningcompany, ethnicgroup, institution, category, 
club, influenced, termperiod, parentorganisation, goyaaward, ethnicity, relatedfunctions, era, organsystem, governmenttype, conflict, administrativecenter, period, grammyaward, regentof, largestcity, prefect, sisterstation, languageregulator, olddistrict, victim, veneratedin, leaderfunction, march, museumtype, volumes, origo, militaryunit, previouseditor, lieutenant, listitemof, municipality, organ, touristicsite, officialopenedby, bird, congressionaldistrict, highestplace, headoffamily, secretarygeneral, recordlabel, notableidea, brand, railwayrollingstock, engine, soccerleagueseason, closeto, previousentity, saint, occupation, fileurl, managementplace, supply, whadraftteam, politicalpartyinlegislature, breeder, lefttributary, musicsubgenre, aircrafthelicoptertransport, boxercategory, viceprincipallabel, produces, patronsaint, intercommunality, principalarea, currentmember, component, branchfrom, musicalband, announcedfrom, spurof, superfamily, denomination, presidentgeneralcouncil, humandevelopmentindexrankingcategory, newspaper, viceleaderparty, mainisland, depths, agglomerationdemographics, previousdemographics, associatedmusicalartist, notablewine, fossil, chancellor, leaderparty, subgenus, spouse, style, careerstation, gameartist, astrologicalsign, managementposition, picturedescription, colour, jurisdiction, wikipageeditlink, managerseason, teamcoached, currentteam, 
sovereigncountry, wagon, participatingin, sourcedistrict, keyperson, biome, twincountry, targetairport, sourceconfluenceplace, subprefecture, premiereplace, dynasty, mainfamilybranch, maindomain, chef, goldmedalist, fuelsystem, genre, currentcity, routeend, makeupartist, narrator, drainsfrom, crew, daylightsavingtimezone, organisation, principalengineer, draftteam, foresterdistrict, nationality, distributinglabel, firstflight, startpoint, bloodtype, position, launchpad, playrole, routeprevious, patent, leaguemanager, afiaward, summerappearances, literarygenre, academicdiscipline, managementregion, projectcoordinator, governorgeneral, namedbylanguage, rivermouth, monarch, handedness, channel, sibling, provincelink, photographer, mouthplace, rival, ncaateam, doctoralstudent, politicgovernmentdepartment, creativedirector, worms, connectsreferencedto, aircraftrecon, album, film, operator, country, mouthregion, friend, highestregion, winterappearances, orogeny, novel, aircrafthelicopterobservation, maidenflightrocket, previouspopulation, promotion, anthem, locomotive, firstwinner, painter, britishwins, retiredrocket, meetingbuilding, agglomeration, state, parentcompany, chairlabel, leadteam, soccerleaguerelegated, buildingtype, hasvariant, haschannel, hasjunctionwith, viceprimeminister, aircraftpatrol, assembly, disciple, firstrace, 
cultivatedvariety, competitiontitle, winsatchampionships, higheststate, namedafter, previousevent, southeastplace, seconddrivercountry, leadername, shuttle, horseridingdiscipline, product, agglomerationpopulation, wikipagerevisionlink, athleticsdiscipline, academicadvisor, locationcity, militarybranch, biggestcity, artpatron, bodystyle, foundedby, training, plant, nonfictionsubject, collectionsize, borough, unesco, division, southplace, europeanparliamentgroup, northplace, soccertournamentlastchampion, schoolpatron, formerchoreographer, stellarclassification, boilerpressure, otherappearances, sourceplace, roleinevent, solventwithbadsolubility, educationplace, resolution, mountainrange, tvshow, tenant, firstwin, ingredient, house, schoolboard, mouthstate, artery, musictype, chain, winsatprotournaments, politicalmajority, seiyu, sire, owner, stylisticorigin, parent, nextmission, riverbranch, mouthposition, thirdcommander, mainorgan, municipalityabsorbedby, team, primogenitor, countyseat, museum, neighboringmunicipality, sourceregion, simccode, precursor, legalform, managingeditor, grossdomesticproductpurchasingpowerparitypercapita, coachedteam, organisationmember, gymapparatus, coach, powertype, alpssubgroup, governmentmountain, winsatlpga, connotation, city, otherparty, openingtheme, comparable, outflow, championinsingle, award, relative, goldencalfaward, winsatothertournaments, generalmanager, sportdiscipline, mediatype, 
inflow, restingplaceposition, continentaltournament, alongside, jockey, editing, debutteam, championinsinglefemale, mostdownpoint, naacpimageaward, explorer, knownfor, nationalaffiliation, goldenraspberryaward, countrywithfirstspaceflight, localauthority, masterswins, sourceconfluencecountry, managerclub, diocese, island, provides, runningmate, relatedmeanoftransportation, version, currentteammember, coemperor, routestartlocation, metropolitanborough, championinmixeddouble, president, continent, spokenin, amateurteam, contest, relation, mentor, nationalolympiccommittee, usingcountry, guest, complexion, launchsite, championindouble, satscore, fastestdrivercountry, weapon, producedby, citizenship, launchvehicle, maininterest, features, currentproduction, lastrace, genelocation, railwaylineusingtunnel, coolingsystem, capitaldistrict, mission, percentage, person, constellation, lieutenancyarea, engineer, locatedinarea, originalstartpoint, formerpartner, magazine, subdivision, leftchild, damsire, torchbearer, olympicoathswornbyathlete, governmentposition, americancomedyaward, garrison, areaofsearch, league, solventwithmediocresolubility, philosophicalschool, managementcountry, builder, cousurper, prospectteam, juniorteam, defactolanguage, architectualbureau, series, soccertournamentmoststeady, largestsettlement, raceresult, sourcemountain, sport, oldteamcoached, provost, delegatemayor, recordedin, opponent, nerve, developer, firstdrivercountry, 
principal, originallanguage, construction, assistantprincipal, winsatpga, presentmunicipality, lake, executiveheadteacher, dfe, beltwaycity, homearena, silvermedalist, landeshauptmann, firstdriverteam, otherfamilybranch, aircraftbomber, officiallanguage, formerbroadcastnetwork, administrativedistrict, meetingroad, phylum, childorganisation, significantbuilding, uses, mouthdistrict, binomialauthority, computinginput, rocketfunction, demographics, televisionseries, winsatchallenges, usopenwins, wikipagewikilinktext, aircrafthelicoptercargo, coverartist, decoration, urn, nationalselection, taxon, alpssupergroup, damage, order, teachingstaff, wholearea, firstolympicevent, government, projectparticipant, sourceconfluenceposition, pastmember, filmfareaward, owningorganisation, gaudiaward, managementmountain, loweststate, head, vicepresident, leader, sistercollege, fundedby, voicetype, alpsmainpart, formerbandmember, familymember, arrondissement, chiefplace, choreographer, subsequentinfrastructure, goldenglobeaward, fuel, generalcouncil, governor, aircraftelectronic, cinematography, silcode, partner, primeminister, musicalartist, originalendpoint, approach, movement, headchef, associatedrocket, road, trainerclub, servingrailwayline, colleague, structuralsystem, map, locationcountry, caterer, deanery, academyaward, youthclub, crosses, flagbearer, subclassis, wikipageexternallink, associateeditor, varietals, terytcode, 
winsineurope, management, regionalcouncil, winsatjlpga, bandmember, galleryitem, headalloy, education, show, europeanaffiliation, alpssection, religiousorder, mother, project, secondleader, wikipageredirects, mergedsettlement, subsidiary, apcpresident, gender, coproducer, wineregion, notablestudent, nflteam, operatingsystem, countrywithfirstsatellite, picture, releaselocation, bishopric, ruralmunicipality, illustrator, filmversion, eastplace, playerinteam, previousmission, statedelegate, party, region, nationaltournament, hubairport, significantdesign, subregion, endpoint, khldraftteam, wilaya, youthwing, college, river, incumbent, hometown, massif, commandstructure, mouthmountain, waterwaythroughtunnel, rightchild, wikipagehistorylink, causedby, subtribus, grades, populationplace, creatorofdish, olivieraward, highwaysystem, arielaward, westplace, chairperson, domain, storyeditor, firstlaunchrocket, bronzemedalist, lowestplace, booster, board, officerincharge, residence, racetrack, teammanager, jurelanguage, medalist, wikipagedisambiguates, alpsgroup, hasabsorbedmunicipality, winsatmajors, crest, peabodyaward, influencedby, father, ceremonialcounty, typeofelectrification, incemetery, hasinsideplace, owns, animator, countrywithfirstastronaut, highestposition, governmentregion, populationtotalreference, currentteammanager, prospectleague, sportgoverningbody, 
aircraftfighter, copilote, starring, wikidatasplitiri, detractor, musicby, judge, governingbody, actscore, largestmetro, recentwinner, homestadium, secondteam, routeactivity, currentworldchampion, county, othermedia, winsatklpga, maintainedby, aircrafthelicopterattack, showjudge, canton, nearestcity, lowestregion, architect, countrywithfirstsatellitelaunched, formerteam, vein, closingfilm, cluster, pastor, internationalaffiliation, athletics, productioncompany, discoverer, mythology, drama, ginicoefficientcategory, lyrics, notsolublein, headquarter, manager, authority, autonomy, aircrafttransport, politicalpartyofleader, federalstate, geolocdepartment, affiliation, enshrineddeity, senator, chaplain, wineproduced, pgawins, notablework, nobellaureates, countryorigin, otherfueltype, lymph, soccertournamentopeningseason, associatestar, alpssubsection, follows, currency, spokesperson, northwestplace, equipment, otheroccupation, stadium, bourgmestre, proteam, rector, winsatlagt, committeeinlegislature, reffbourgmestre, nextentity, boxerstyle, wikipagewikilink, drainsto, lowestmountain, reigningpope, supplies, homeport, highschool, lastfamilymember, olympicoathswornbyjudge, thirddriver, derivative, parentmountainpeak, dean, highestmountain, cesaraward, screenactorsguildaward, daira, startreign, foundationplace, followingevent, network, tribus, capitalcountry, 
winsatseneuro, aircraftinterceptor, northeastplace, lchfdraftteam, growinggrape, firstdriver, winsatnwide, parish, debutwork, prefaceby, polishfilmaward, winsataus, sourceconfluenceregion, designcompany, vicechancellor, timezone, broadcastarea, constructionmaterial, shipcrew, sourceconfluence, relatedplaces, statistic, orthologousgene, solicitorgeneral, usurper, beatifiedby, nominee, competition, chairman, campus, religioushead, councilarea, oilsystem, otherfunction, placeofburial, winsatjapan, billed, endingtheme, viceleader, attorneygeneral, previousinfrastructure, portrayer, nationalfilmaward, viceprincipal, lastwin, militaryrank, created, othersportsexperience, spurtype, skills, soundrecording, secondpopularvote, minority, administrator, landingvehicle, settlement, settlementattached, localizationthumbnail, territory, pictureformat, solventwithgoodsolubility, actingheadteacher, custodian, subsequentwork, similar, suborder, seconddriver, opponents, battle, fastestdriver, birthsign, followedby, tree, eparchy, governmentcountry, child, entourage, formerhighschool, routejunction, secondcommander, province, wikipageinterlanguagelink, department, enginetype, almamater, founder, notablecommander, musicband, activity, genus, associate, event, fillingstation, aircraftuser, successor, crewmember, population, capitalplace, firstpublisher, industry, 
fourthcommander, manufacturer, aircrafttrainer, contractor, automobileplatform, dam, sisternewspaper, parliament, baftaaward, aircrafthelicopterutility, diploma, politicalleader, clubsrecordgoalscorer, mostwins, soccerleaguepromoted, related, elementabove, beatifiedplace, usedinwar, poledriverteam, systemoflaw, southwestplace, regionallanguage, targetspacestation, stateoforiginteam, ratio, blockalloy, primaryfueltype, hand, endreign, headteacher, maincharacter, ispartofanatomicalstructure, archipelago, location, cemetery, alpsmajorsector, mergedintoparty, routenext, sexualorientation, birthplace, twintown, collaboration, university, commander, distributingcompany, winsatlet, milltype, soccertournamentmostsuccesfull, spacecraft, highestpoint, broadcastnetwork, selection, company, emmyaward, openingfilm, restingplace, executiveproducer, collectivityminority, livingplace, firstleader, currentpartner, aircraftattack, meetingcity, heir, vehicle, routeline, associationoflocalgovernment, regionserved, federation, winsatasia, availablesmartcard, routeendlocation, currentleague, associatedact, computingmedia, splitfromparty, computingplatform, supertribus, gameengine, regency, royalanthem, race, hasannotation, heritageregister, boiler, aircrafthelicopter, service, championindoublemale, memberofparliament, capitalposition, programmeformat, languagefamily, linkedto, sourceconfluencemountain, zodiacsign, poledriver, significantproject, comic, enemy, 
fastestdriverteam, prefecture, placeofworship, alumni, trainer, deathplace, predecessor, discipline, bodydiscovered, thirddrivercountry, stateoforigin, cyclistgenre, laurenceolivieraward, nationalteam, nrhptype, riverbranchof, capitalregion, numberofclassrooms, world, flower, musiccomposer, district, ispartofmilitaryconflict, field, lounge, lowestpoint, superorder, addressinroad, majorisland, thirdteam, sportcountry, objectproperty27, haskeycolumns, hascolumns, hasreferencedtable, hasbasetable, hasforeignkey, hasowlproperty, hasvaluecolumn, hasprimarykey, hasdatabase, hasowlclass, hasforiegnkeycolumns, isidentifiedby, isdelegatedby, delegates, hasdependency, isowned, isauthorizedby, isdelegatedto, isobjectof, isverbof, isdelegatableto, hasverb, isapplicableto, hasa, isrestrictedby, authorizes, involvestask, areasofnointerestexplored, hasparticipant, hasclinicaldiagnosis, activitystatus, isclinicalrecordof, measureddata, hasprotocolstep, hasclinicalrecord, areasofinterestexplored, participates, handtrajectory, containsassessment, contacts, timevalidity, reverserelationships, target, details, identities, credentials, asstring, roles, purpose, relationships, addresses, perfomer, capabilities, languages, hasancestor, married, useragent, hastag, hastagging, usestag, partoffolksonomy, fortagging, commandof, isin, unitofmeasure, controlledobject, meterof, pluggedin, 
hasstatevalue, actuatorof, hasmeter, plugof, sensorof, topobjectproperty, hasfunctionality, hasactuator, contains, hasnotification, statevalueof, hasceiling, hascontrol, notificationof, haswall, generatecommand, floorof, ceilingof, isinwall, hasgateway, haswallopening, qpresentat, weakconnection, specificconstantconstituent, temporaryatomicpartof, hasquale, temporaryproperpart, specificconstantdependent, specificconstantconstituentof, atomicpart, hostof, rlocationof, inherentin, totaltemporaryparticipant, constantparticipant, spatiotemporallypresentat, qualeof, genericallydependenton, boundaryof, genericlocationof, tinherentin, exactlocationof, physicallocation, totalconstantparticipantin, temporarypart, qlocationof, mediatedrelationi, identityc, overlaps, immediaterelationi, partlycompresent, temporarypartof, identityn, physicallocationof, abstractlocation, timeofqpresenceof, mereologicallycoincides, hastquality, genericconstituent, constantparticipantin, abstractlocationof, strongconnection, life, specificallyconstantlydependenton, immediaterelation, properpart, spatiotemporalpresenceof, totalconstantparticipant, qlocation, atomicpartof, genericlocation, temporaryatomicpart, totaltemporaryparticipantin, exactlocation, temporaryparticipantin, temporaryproperpartof, temporaryparticipant, genericdependent, siblingpart, lifeof, properpartof, genericconstituentof, mediatedrelation, host, rlocation, boundary, isnodeof, hasnode, comprisesof, istaskof, expressesconcept, hascommonboundary, classifies, specializes, satisfies, precedes, isconstituentof, nearto, includesagent, isexecutedin, 
isclassifiedby, actsfor, istimeofobservationof, iscoveredby, isdefinedin, istimeincludedin, includesaction, hassetting, isconceptusedin, issubordinatedto, includestime, hasregion, issuperordinatedto, hasconstituent, isrelatedtodescription, executestask, ispostconditionof, realizes, isintroducedby, isparametrizedby, hasconstraint, isobservableat, istimeintervalof, hastimeinterval, isactionincludedin, definestask, isagentinvolvedin, isroledefinedin, haspostcondition, farfrom, samesettingas, issettingfor, ischaracterizedby, isrealizedby, definesrole, iscomponentof, introduces, usesconcept, isdescribedby, isqualityof, associatedwith, isregionfor, expresses, isunifiedby, defines, isreferenceofinformationrealizedby, isexpandedin, isroleof, isparameterfor, conceptualizes, isconcretelyexpressedby, involvesagent, isconstraintfor, actsthrough, issatisfiedby, isrelatedtoconcept, parametrizes, realizesinformationabout, isconceptexpressedby, expands, characterizes, isspecializedby, isconceptualizedby, concretelyexpresses, unifies, istaskdefinedin, isagentincludedin, stop, isatentity, organiser, hasprocedure, accommodationtype, affectedbyproblem, webpagecategorization, containsdevice, iswebpageof, iscontroledby, route, hashashtags, servicename, administrativelevel, aidsassociatedtocrop, citationonentity, hasnetworkproperty, positionlist, hasmaterial, hasphysicalnetworkrelationship, requestaids, bankaccountof, persongender, issocialmediaof, hasfeatureofinterest, isofinterestto, destinationstop, referencesystem, administrativerecordstatus, hasarcproperty, linepositionlist, lopdlevel, hascompound, 
isproperty, hasproblem, servicerule, hasmeasurementcapability, schedule, islinkedto, atasset, hassimilarity, documentlocation, citationonwebpage, organizationtype, hasdownstreamentity, haswebpage, similarityonwebpages, gastrotype, applyfor, routetype, creditcardof, hasupstreamentity, hascadastralreference, linepartofpolygon, hasbankaccount, issituatedatentity, hascreditcard, controlsartefact, haslegalpublicentityaffiliated, haspipeshape, trip, changed, functionalorganizationstatus, isruralparcel, hassensednetworkproperty, documentcategory, pesonalidentifiersystemlinkedto, captureon, daterange, belongtosocialmediasource, hasnetworkrelationship, propertytype, observeswaterproperty, facilityname, facility, publicentitytype, profile, isurbanparcel, affectsentity, deployedatentity, profilefield, publishedon, referencedvalue, hassocialmedia, originstop, varietyofcrop, hasmentions, islinememberof, documentstatus, hasdeployedsensor, documentorigin, iscited, similarityoncategory, ispointmemberof, ispolygonmemberof, ruralparcelorigin, haslegalrepresentative, isauxiliarof, typegeometrymodel, drinks, hascolor, rightto, smokes, endsat, attachedto, startsat, developsin, hasmaxvalue, hasunit, hasrealworldprovenance, hasminvalue, hasmodelprovenance, time, factor, factorof, hasfactor, agentin, subevent, maker, isfactorof, hasproduct, isagentin, producedin, hasdescription, obi:hasrole, obi:isrealizedby, obi:isconcretizationof, bfo:partof, ro:transformationof, obi:isconcretizedas, ro:precedes, ro:containedin, iao:isrepresentedas, 
obi:achievesplannedobjective, bfo:haspart, ro:precededby, ro:contains, obi:realizes, ro:transformedinto, statedby, evaluates, towards, promisedby, declares, qualifies, imposedon, promises, believedby, observer, qualifiedby, declaredby, playedby, utterer, states, assertedby, bears, utters, attitude, plays, evaluatedby, intends, addressee, evaluativelycomparable, qualitativelycomparable, believes, asserts, intendedby, countsas, hasfemalepartner, hassex, isforefatherof, hasparentinlaw, issisterinlawof, issiblinginlawof, isancestorof, isuncleof, isgreatgrandmotherof, isthirdcousinof, isbrotherinlawof, isparentinlawof, isauntof, hasgreatgrandparent, isfemalepartnerin, isgreatauntof, hasgreatgrandfather, isgrandfatherof, hasgreataunt, hasgreatuncle, isgrandparentof, isbloodrelationof, ischildof, ismotherinlawof, isfirstcousinof, isfirstcousinonceremovedof, isforemotherof, hasbrotherinlaw, isdaughterof, hasmotherinlaw, hasfatherinlaw, hasuncleinlaw, isnieceof, isfatherinlawof, hasforefather, haspartner, issecondcousinof, ispartnerin, isparentof, isgreatuncleof, hassisterinlaw, isuncleinlawof, isgreatgrandfatherof, hasgreatgrandmother, isdirectsiblingof, isauntinlawof, isinlawof, hasauntinlaw, isnephewof, hasmalepartner, isgrandmotherof, issiblingof, hasforemother, issonof, isgreatgrandparentof, hasgrandparent, ismalepartnerin, hasdomainofinterest, hasmeasurementtype, hassoundsource, hasdirection, hasdeployment, observationsamplingtime, hassubsystem, observedby, 
onplatform, hasquantitykind, attachedsystem, hascoverage, exposes, hasmetadata, exposedby, observedproperty, hasattribute, isassociatedwith, madeobservation, issubsystemof, attachesto, branchof, regionalpartof, systemicpartof, constitutionalpartof, interest, schoolhomepage, made, topic, currentproject, logo, openid, depiction, pastproject, workplacehomepage, workinfohomepage, knows, account, primarytopic, homepage, publications, accountservicehomepage, topicinterest, img, mbox, theme, depicts, page, phone, holdsaccount, weblog, basednear, tipjar, focus, madeof, hasphysicalquantityunit, coursevalue, hasdifficultycategory, hasavailableingredient, hasnutrient, hasmealcourse, impliespreference, canbereplacedwith, hasdefaultportion, hasdiettype, preferencevalue, producesfooditem, hasexpirydate, hasgeographicalprovenance, suitablefordiet, producedbyrecipe, hashealthprofile, suitableformealcourse, coursetype, subclassof, hasguest, hascookingtasktype, hassubcomponent, hasmealstructure, hasstep, isresultof, roundin, competesin, ishostedby, cuproundin, competitioninstancein, isfixtureof, iskeymomentin, representsclubsfrom, representscountry, hasround, roundhasfixture, partofcareer, hasfixture, hasjob, isfixturein, oversees, overseenby, managing, playingfor, registeredwith, hascompetitioninstance, memberof, homeof, hascupround, propertylist, properties, layoutdata, 
widgets, forclass, hasgamecontrolinterface, hasgameattribute, hasinteractionrulesubject, hasgameactobject, hasgameevent, hasgameknowledgebase, hasappearance, hasgamerecord, hasgamecontext, haspedagogiceventindicator, hasfrontenddisplay, hasuri, hasforce, hasgamescenario, hasintelligences, haseventtrigger, hasinteractionruleactor, hasdifficultyindicator, hasgameplayer, hasgamestructure, hasgameobjective, hasanimation, hasgameresult, hasgamedimention, hasgametheme, hasarea, hasartrequirement, hasgoalcondition, hasgameactingscript, hasgameobject, hasinventory, hasinputevent, hasgameact, hasvirtualcamera, hasinteractionruleoutcome, hasgamerule, hasgameenvironment, hasmotion, hassound, hasgametempo, hasgamecontrol, relatedproject, targetsensor, wasproducedby, hasfinding, hascommittee, hasimage, ininstrument, used, wascompiledby, hassuborganization, istableof, sourceinstrument, hasfigure, datacenter, hasinputdataset, cryptographichash, hasgoverningorganization, derivedfromscenario, implementedin, isauthorof, sourcealgorithm, hasspatialresolution, hastable, instrumenttype, wascapturedby, worksat, confidence, waspreparedby, istraceableaccountof, scenariodescribedin, describesscenario, suborganizationof, inplatform, issupportedby, ischapterof, ispublisherof, contactpoint, isfigureof, hastemporalresolution, hasarray, sourcedataset, hastemporalunit, haschapter, contributedmodel, hashfunction, waswrittenby, hassensingelement, isarrayof, derivedmodelrunoutputs, isimageof, sourcemodel, hasfundingagency, hastraceableaccount, isfindingof, exterior, where, hasproperpart, 
hasboundary, hasspatialboundary, necessaryfor, leftboundaryof, temporalpartof, hasrighttimeboundary, framedby, propertyof, spatialboundaryof, occupiedby, playsrole, rightboundaryof, tokenof, exhibits, dependson, timeboundaryof, instantiatedby, projectsto, hastoken, hastemporalpart, roleof, existsat, haslefttimeboundary, frames, projectionof, coincideswith, hastimeboundary, occupies, abstracthaspart, abstractpartof, onlayer, hascategorialpart, hasgoal, categorialpartof, categoryinlayer, functionalitemof, realizedby, hasfunctionalitem, stratumof, functiondeterminantof, levelof, onstratum, hassequenceconstituent, functionof, hasconstituentpart, goalof, hasrequirement, hascategory, sequenceconstituentof, requirementof, valueof, hasfunctiondeterminant, constituentpartof, onlevel, layerof, entails, hasmeaning, hassourceline, argument, inlanguage, hasfeature, acousticrealization, parentvariety, infixedin, hasspecification, geneticallyrelated, hastranslationline, allophone, hasform, signedrealization, hascomplexvalue, hascitation, literaltranslation, rhyme, derivedform, object, constituents, feature, syntacticrole, hastype, haslexicalunit, directobject, entailedby, writtenrealization, agrees, specifier, hasglosses, realization, hasterm, names, meronym, allomorph, synonym, lexicalrelation, freetranslation, hasentry, datastructurerelation, adjunct, inflectedform, complement, 
circumscribes, prefix, hasmorphologicalconstituent, orderingrelation, ancestorvariety, hassyntacticconstituent, onset, coda, hasgrammar, suffix, labels, morphologicalrelation, patient, predicate, nucleus, indirectobject, hypernym, antonym, mutuallyintelligible, haslexicalitem, goal, semanticrole, wsdlinputmessageparts, wsdloutputs, owlsprocess, owlsparameter, hasatomicprocessgrounding, damlsparameter, wsdloperation, wsdlinputs, wsdloutputmessageparts, hasclassificationtemporalparameterelement, hasnamingentityelement, isbeginningnightof, isproperparthoodincludedobjectelementof, hasparthoodincludingobjectelement, ispartofday, intprecededby, intbeginsin, intcontainsbeginningof, ismeasurementmeasuredentityelementof, inthasdurationexpression, iseveningof, hasendingnight, isdurationexpressionof, seasonreferredtoby, intcontainsendof, hasafternoon, hasevening, describedby, isnamingtemporalparameterof, intin, calclockintexprapproximatelydescribespropertimeinterval, hasproperparthoodincludedobjectelement, heroinrelationwith, isparthoodincludingobjectelementof, intstarts, hasrelationshipelement, intmetby, timestandardusedbycalendarclockintervalexpression, isrelationshipelementof, hasproperparthoodincludingobjectelement, intfinishes, intdescribesintcontainingbeginningof, hasbeginningnight, hasmeasurementmeasuredentityelement, intfinishedby, hasmeasurementmeasurementexpressionelement, isclassificationclassifiedentityelementof, hasmorning, isendingnightof, usedbydescription, ismeasurementtemporalparameterelementof, haspartofday, ismorningof, intincludes, subconceptof, ismeasurementexpressionof, intdescribesintcontainingendingof, intoverlaps, intcontains, isspanningnightofday1, isclassificationclassifyingconceptelementof, weekdayreferredtoby, isproperparthoodtemporalparameterelementof, intbefore, accordingtocalendartype, isnamingentityelementof, hasproperparthoodtemporalparameterelement, intstartedby, hasnamingtemporalparameterelement, intbeginsindescribedbyexpr, intmeets, intendsindescribedbyexpr, isproperpartof, propertimeintervalapproximatelydescribedbycalclockintexpr, isparthoodincludedobjectelementof, hasmeasurementexpression, referstoseason, intafter, 
hasclassificationclassifyingconceptelement, day1hasspanningnight, ismeasurementmeasurementexpressionelementof, monthreferredtoby, isclassificationtemporalparameterelementof, calendartypeusedby, describesentity, isproperparthoodincludingobjectelementof, calclockintdescribedbycalclockintexpr, isparthoodtemporalparameterelementof, intduring, referstomonth, calclockintexprdescribescalclockint, hasclassificationclassifiedentityelement, isafternoonof, intendsin, accordingtotimestandard, hasparthoodincludedobjectelement, hasmeasurementtemporalparameterelement, intprecedes, hasunitofmeasure, referstoweekday, hasparthoodtemporalparameterelement, intequals, isspanningnightofday2, day2hasspanningnight, intoverlappedby, hasstreetdirection, hastelephone, hasemail, hasstreettype, dayofweek, hasoperatinghours, operatingproperty, addressproperty, hasaddresstype, hasphonetype, hasgeocoordinates, icontactproperty, hassender, hascreationdate, projectassistantof, centrethead, researchinterestof, unithead, hasdiscipline, ugstudent, listedcourse, researcharea, hasgender, hasresearchinterest, eventseditor, hassupervisor, editorofevents, principleinvestigatorof, affiliationof, belongstocentre, hasprincipalinvestigator, supervisorof, hasqualification, pgstudent, hasbookpublication, hasarticlepublication, getsfeedbackfrom, isgroundedby, propertyisimpactedby, isfeatureofinterestof, hasmethod, isserviceof, isinputmessageof, hasoutputmessage, hasimpactonproperty, hasinputmessage, isimpactof, providesfeedbackto, hasrelationshipwithproperty, grounds, hasimpact, aligns, modifies, hasipv6, usesresource, hasucode, resourceusedin, hasowner, hasglobalidentifier, featureofinterest, serviceprovidedby, hasalignmentcell, couldbecomposedof, hasimpactsource, hasconstrainttype, hasappropriatesoiltype, hasmeasurementunits, hasobject1, hasobject1attribute, hasinappropriatesoiltype, haspipematerial, hasacceptablesoiltype, hasmeasurementresource, 
